 610            1                           24031
אאטטההר3 0 514  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   514            1                           24031
אאטטההר3 0 514  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   513            1                           24031
אאטמ6:i55ההר3 0 513  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   513            1                           24031
אאטטההר3 0 513  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   513            1                           24031
אאטטההר3 0 513  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   513            1                           24031
אאטטההר3 0 513  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   513            1                           24031
אאטטההר3 0 513  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   512            1                           24031
אאטמ6:i55ההר3 0 512  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   512            1                           24031
אאטטההר3 0 512  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   512            1                           24031
אאטטההר3 0 512  0  0 0000 1 000000000000000000000000  24031
אאטטההרM0E 512D*י*b*u*t*  1*d*u* *m*a*t*c*h* *d*a*n*s*24031
אאטטההרM1E 512:********** 1***************************24031
אאטטההר7   512            1                           24031
אאטטההר3 0 512  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   511            1                           24031
אאטמ6:i55ההר3 0 511  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   511            1                           24031
אאטטההר3 0 511  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   511            1                           24031
אאטטההר3 0 511  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   511            1                           24031
אאטטההר3 0 511  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   511            1                           24031
אאטטההר3 0 511  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   510            1                           24031
אאטמ6:i55ההר3 0 510  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   510            1                           24031
אאטטההר3 0 510  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   510            1                           24031
אאטטההר3 0 510  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   510            1                           24031
אאטטההר3 0 510  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   510            1                           24031
אאטטההר3 0 510  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   509            1                           24031
אאטמ6:i55ההר3 0 509  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   509            1                           24031
אאטטההר3 0 509  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   509            1                           24031
אאטטההר3 0 509  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   509            1                           24031
אאטטההר3 0 509  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   509            1                           24031
אאטטההר3 0 509  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   508            1                           24031
אאטמ6:i55ההר3 0 508  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   508            1                           24031
אאטטההר3 0 508  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   508            1                           24031
אאטטההר3 0 508  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   508            1                           24031
אאטטההר3 0 508  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   508            1                           24031
אאטטההר3 0 508  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   507            1                           24031
אאטמ6:i55ההר3 0 507  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   507            1                           24031
אאטטההר3 0 507  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   507            1                           24031
אאטטההר3 0 507  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   507            1                           24031
אאטטההר3 0 507  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   507            1                           24031
אאטטההר3 0 507  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   506            1                           24031
אאטמ6:i55ההר3 0 506  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   506            1                           24031
אאטטההר3 0 506  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   506            1                           24031
אאטטההר3 0 506  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   506            1                           24031
אאטטההר3 0 506  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   506            1                           24031
אאטטההר3 0 506  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   505            1                           24031
אאטמ6:i55ההר3 0 505  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   505            1                           24031
אאטטההר3 0 505  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   505            1                           24031
אאטטההר3 0 505  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   505            1                           24031
אאטטההר3 0 505  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   505            1                           24031
אאטטההר3 0 505  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   504            1                           24031
אאטמ6:i55ההר3 0 504  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   504            1                           24031
אאטטההר3 0 504  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   504            1                           24031
אאטטההר3 0 504  0  0 0000 1 000000000000000000000000  24031
אאטטההר8   504            1                           24031
אאטטההר3 0 504  0  0 0000 1 000000000000000000000000  24031
אאטטההר7   504            1                           24031
אאטטההר3 0 504  0  0 0000 1 000000000000000000000000  24031
